NÂ°,CODE ISIN,MNEMO,VALEUR,GROUPE DE COTATION,COMPARTIMENT,TUNINDEX20,SECTOR,SHAARIA
1,TN0001100254,SFBT,SFBT,11 - Continu,A,True,AGRO-ALIMENTAIRE ET BOISSONS,False
2,TN0001400704,SPDIT,SPDIT - SICAF,11 - Continu,A,False,SERVICES FINANCIERS,False
3,TN0001600154,TJARI,ATTIJARI BANK,11 - Continu,A,True,BANQUES,False
4,TN0001800457,BIAT,BIAT,11 - Continu,A,True,BANQUES,False
5,TN0001900604,BH,BH BANK,11 - Continu,A,False,BANQUES,False
6,TN0002200053,BT,BT,11 - Continu,A,True,BANQUES,False
7,TN0002600955,STB,STB,11 - Continu,A,True,BANQUES,False
8,TN0003100609,BNA,BNA,11 - Continu,A,True,BANQUES,False
9,TN0003400058,AB,AMEN BANK,11 - Continu,A,True,BANQUES,False
10,TN0003600350,ATB,ATB,11 - Continu,A,True,BANQUES,False
11,TN0003900107,UIB,UIB,11 - Continu,A,True,BANQUES,False
12,TN0005700018,PGH,POULINA GP HOLDING,11 - Continu,A,True,AGRO-ALIMENTAIRE ET BOISSONS,False
13,TN0006560015,SOTUV,SOTUVER,11 - Continu,A,True,BIENS ET SERVICES INDUSTRIELS,True
14,TN0007200017,WIFAK,WIFACK INT BANK,11 - Continu,A,False,BANQUES,True
15,TN0007270010,TPR,TPR,11 - Continu,A,True,MATIERES PREMIERES,False
16,TN0007300015,ARTES,ARTES,11 - Continu,A,False,DISTRIBUTION,True
17,TN0007400013,CC,CARTHAGE CEMENT,11 - Continu,A,True,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
18,TN0007410012,NAKL,ENNAKL AUTOMOBILES,11 - Continu,A,False,DISTRIBUTION,False
19,TN0007530017,OTH,ONE TECH HOLDING,11 - Continu,A,True,BIENS ET SERVICES INDUSTRIELS,False
20,TN0007550015,CITY,CITY CARS,11 - Continu,A,True,DISTRIBUTION,False
21,TN0007610017,SAH,SAH,11 - Continu,A,True,PRODUITS MENAGERS ET DE SOIN PERSONNEL,True
22,TN0007670011,DH,DELICE HOLDING,11 - Continu,A,True,AGRO-ALIMENTAIRE ET BOISSONS,True
23,TN0007720014,UMED,UNIMED,11 - Continu,A,True,SANTE,True
24,TN0002400505,UBCI,UBCI,12 - Fixing,A,False,BANQUES,False
25,TN0003000452,AST,ASTREE,12 - Fixing,A,False,ASSURANCE,False
26,TN0006060016,STAR,STAR,12 - Fixing,A,False,ASSURANCE,False
27,TN0007830011,ASSMA,ASSUR MAGHREBIA,12 - Fixing,A,False,ASSURANCE,False
1,TN0002100907,TLS,TUNISIE LEASING F,11 - Continu,B,False,SERVICES FINANCIERS,False
2,TN0003200755,ICF,ICF,11 - Continu,B,False,CHIMIE,True
3,TN0004700100,ATL,ATL,11 - Continu,B,True,SERVICES FINANCIERS,False
4,TN0006530018,SOTET,SOTETEL,11 - Continu,B,False,TELECOMMUNICATIONS,False
5,TN0006580013,MGR,SOTUMAG,11 - Continu,B,False,DISTRIBUTION,False
6,TN0006590012,SIAME,SIAME,11 - Continu,B,False,BIENS ET SERVICES INDUSTRIELS,True
7,TN0006610018,TJL,ATTIJARI LEASING,11 - Continu,B,False,SERVICES FINANCIERS,False
8,TN0006660013,STPIL,SOTRAPIL,11 - Continu,B,False,PETROLE ET GAZ,False
9,TN0007380017,TRE,TUNIS RE,11 - Continu,B,False,ASSURANCE,False
10,TN0007510019,LNDOR,LAND OR,11 - Continu,B,False,AGRO-ALIMENTAIRE ET BOISSONS,False
11,TN0007540016,NBL,NEW BODY LINE,11 - Continu,B,False,PRODUITS MENAGERS ET DE SOIN PERSONNEL,False
12,TN0007570013,ECYCL,EURO-CYCLES,11 - Continu,B,True,PRODUITS MENAGERS ET DE SOIN PERSONNEL,True
13,TN0007620016,MPBS,MPBS,11 - Continu,B,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
14,TN0007630015,STPAP,SOTIPAPIER,11 - Continu,B,False,MATIERES PREMIERES,True
15,TN0007740012,SAM,ATELIER MEUBLE INT,11 - Continu,B,False,PRODUITS MENAGERS ET DE SOIN PERSONNEL,False
16,TNQPQXRODTH8,SMART,SMART TUNISIE,11 - Continu,B,False,DISTRIBUTION,True
17,TNNGTFLC2986,STA,STA,11 - Continu,B,False,DISTRIBUTION,True
18,TNDKJ8O68X14,AMV,ASSU MAGHREBIA VIE,11 - Continu,B,False,ASSURANCE,False
19,TN0001000108,MNP,MONOPRIX,12 - Fixing,B,False,DISTRIBUTION,False
20,TN0001300557,BTE,BTE (ADP),12 - Fixing,B,False,BANQUES,False
21,TN0002300358,AL,AIR LIQUIDE TSIE,12 - Fixing,B,False,CHIMIE,False
22,TN0002500650,PLTU,PLAC. TSIE-SICAF,12 - Fixing,B,False,SERVICES FINANCIERS,False
23,TN0004000055,SIMPA,SIMPAR,12 - Fixing,B,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
24,TN0004100202,TINV,TUNINVEST-SICAR,12 - Fixing,B,False,SERVICES FINANCIERS,False
25,TN0004200853,CIL,CIL,12 - Fixing,B,False,SERVICES FINANCIERS,False
26,TN0006440010,MAG,MAGASIN GENERAL,12 - Fixing,B,False,DISTRIBUTION,False
27,TN0006550016,BHASS,BH ASSURANCE,12 - Fixing,B,False,ASSURANCE,False
28,TN0006720049,BHL,BH LEASING,12 - Fixing,B,False,SERVICES FINANCIERS,False
29,TN0007180011,SITS,SITS,12 - Fixing,B,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
30,TN0007210016,SOKNA,ESSOUKNA,12 - Fixing,B,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
31,TN0007310139,HL,HANNIBAL LEASE,12 - Fixing,B,False,SERVICES FINANCIERS,False
32,TN0007580012,BL,BEST LEASE,12 - Fixing,B,False,SERVICES FINANCIERS,True
33,TN0007590011,CELL,CELLCOM,12 - Fixing,B,False,DISTRIBUTION,False
34,TN0007700016,PLAST,OFFICEPLAST,12 - Fixing,B,False,PRODUITS MENAGERS ET DE SOIN PERSONNEL,False
1,TN0001200401,TAIR,TUNISAIR,99 - Fixing,S,False,VOYAGES ET LOISIRS,False
2,TN0003800703,ALKIM,ALKIMIA,99 - Fixing,S,False,CHIMIE,False
3,TN0005030010,STIP,STIP,99 - Fixing,S,False,AUTOMOBILES ET EQUIPEMENTIERS,False
4,TN0006670012,SIPHA,SIPHAT,99 - Fixing,S,False,SANTE,False
5,TN0006780019,SOMOC,SOMOCER,99 - Fixing,S,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
6,TN0007140015,ASSAD,ASSAD,99 - Fixing,S,False,AUTOMOBILES ET EQUIPEMENTIERS,False
7,TN0007350010,SCB,CIMENTS DE BIZERTE,99 - Fixing,S,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
8,TN0007440019,TLNET,TELNET HOLDING,99 - Fixing,S,False,TECHNOLOGIE,True
9,TN0007500010,AETEC,AETECH,99 - Fixing,S,False,TECHNOLOGIE,False
10,TN0007600018,SOTEM,SOTEMAIL,99 - Fixing,S,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
11,TN0007650013,TGH,TAWASOL GP HOLDING,99 - Fixing,S,False,TELECOMMUNICATIONS,False
12,TN0007690019,UADH,UADH,99 - Fixing,S,False,DISTRIBUTION,False
13,TN0007730013,SMD,SANIMED,99 - Fixing,S,False,BATIMENT ET MATERIAUX DE CONSTRUCTION,False
